Plate,Row,Column,Treatment (Microbe),Treatment (Water),Treatment (Plant) ,420,420 Blank,420 Corrected,Blank 1,Blank 2,Blank 3,Average
2,H,3,UM,UM,UM,0.181,0.055,0.126,,,,
2,H,4,None,UM,M,0.112,0.04,0.072,,,,
2,H,5,UM,UM,M,0.125,0.049,0.076,,,,
2,H,6,M,UM,M,0.072,0.047,0.025,,,,
2,H,7,WDM,UM,M,0.091,0.046,0.045,,,,
2,H,8,DR,UM,M,0.077,0.085,-0.008,,,,
2,H,9,DR,WDM,UM,0.085,0.052,0.033,,,,
2,H,10,UM,WDM,UM,0.218,0.045,0.173,,,,
2,H,11,WDM,WDM,UM,0.072,0.043,0.029,,,,
2,H,12,M,WDM,UM,0.07,0.045,0.025,,,,
3,A,1,None,M,DR,0.058,0.044,0.014,,,,
3,A,2,DR,M,WDM,0.087,0.047,0.04,,,,
3,A,3,UM,M,WDM,0.076,0.043,0.033,,,,
3,A,4,WDM,M,WDM,0.056,0.043,0.013,,,,
3,A,5,None,M,WDM,0.063,0.044,0.019,,,,
3,A,6,M,M,WDM,0.085,0.044,0.041,,,,
3,A,7,M,DR,WDM,0.082,0.044,0.038,,,,
3,A,8,None,DR,WDM,0.057,0.043,0.014,,,,
3,A,9,WDM,DR,WDM,0.111,0.043,0.068,,,,
3,A,10,UM,DR,WDM,0.064,0.153,-0.089,,,,
3,A,11,DR,DR,WDM,0.079,0.046,0.033,,,,
3,A,12,DR,DR,DR,0.216,0.043,0.173,,,,
3,B,1,None,UM,DR,0.212,0.044,0.168,,,,
3,B,2,DR,UM,WDM,0.08,0.042,0.038,,,,
3,B,3,UM,UM,WDM,0.066,0.042,0.024,,,,
3,B,4,WDM,UM,WDM,0.076,0.044,0.032,,,,
3,B,5,None,UM,WDM,0.101,0.045,0.056,,,,
3,B,6,M,UM,WDM,0.073,0.046,0.027,,,,
3,B,7,M,M,WDM,0.09,0.045,0.045,,,,
3,B,8,None,M,WDM,0.175,0.045,0.13,,,,
3,B,9,WDM,M,WDM,0.106,0.046,0.06,,,,
3,B,10,UM,M,WDM,0.102,0.043,0.059,,,,
3,B,11,DR,M,WDM,0.103,0.043,0.06,,,,
3,B,12,DR,M,DR,0.101,0.043,0.058,,,,
3,C,1,None,DR,DR,0.062,0.044,0.018,,,,
3,C,2,DR,DR,WDM,0.12,0.044,0.076,,,,
3,C,3,UM,DR,WDM,0.067,0.044,0.023,,,,
3,C,4,WDM,DR,WDM,0.102,0.045,0.057,,,,
3,C,5,None,DR,WDM,0.066,0.046,0.02,,,,
3,C,6,M,DR,WDM,0.063,0.049,0.014,,,,
3,C,7,M,UM,WDM,0.08,0.061,0.019,,,,
3,C,8,None,UM,WDM,0.066,0.047,0.019,,,,
3,C,9,WDM,UM,WDM,0.084,0.044,0.04,,,,
3,C,10,UM,UM,WDM,0.065,0.043,0.022,,,,
3,C,11,DR,UM,WDM,0.08,0.047,0.033,,,,
3,C,12,DR,UM,DR,0.101,0.044,0.057,,,,
3,D,1,None,WDM,DR,0.05,0.042,0.008,,,,
3,D,2,DR,WDM,WDM,0.071,0.047,0.024,,,,
3,D,3,UM,WDM,WDM,0.091,0.046,0.045,,,,
3,D,4,WDM,WDM,WDM,0.057,0.044,0.013,,,,
3,D,5,None,WDM,WDM,0.056,0.045,0.011,,,,
3,D,6,M,WDM,WDM,0.053,0.044,0.009,,,,
3,D,7,M,WDM,WDM,0.07,0.047,0.023,,,,
3,D,8,None,WDM,WDM,0.066,0.044,0.022,,,,
3,D,9,WDM,WDM,WDM,0.058,0.043,0.015,,,,
3,D,10,UM,WDM,WDM,0.071,0.043,0.028,,,,
3,D,11,DR,WDM,WDM,0.069,0.043,0.026,,,,
3,D,12,DR,WDM,DR,0.348,0.043,0.305,,,,
3,E,1,None,UM,UM,0.054,0.043,0.011,,,,
3,E,2,DR,UM,M,0.165,0.047,0.118,,,,
3,E,3,UM,UM,M,0.086,0.043,0.043,,,,
3,E,4,WDM,UM,M,0.123,0.044,0.079,,,,
3,E,5,None,UM,M,0.068,0.046,0.022,,,,
3,E,6,M,UM,M,0.132,0.042,0.09,,,,
3,E,7,M,M,M,0.07,0.046,0.024,,,,
3,E,8,None,M,M,0.054,0.045,0.009,,,,
3,E,9,WDM,M,M,0.103,0.048,0.055,,,,
3,E,10,UM,M,M,0.157,0.045,0.112,,,,
3,E,11,DR,M,M,0.142,0.045,0.097,,,,
3,E,12,DR,M,UM,0.162,0.052,0.11,,,,
3,F,1,None,DR,UM,0.144,0.042,0.102,,,,
3,F,2,DR,DR,M,0.129,0.047,0.082,,,,
3,F,3,UM,DR,M,0.321,0.045,0.276,,,,
3,F,4,WDM,DR,M,0.097,0.056,0.041,,,,
3,F,5,None,DR,M,0.059,0.046,0.013,,,,
3,F,6,M,DR,M,0.085,0.05,0.035,,,,
3,F,7,M,UM,M,0.104,0.049,0.055,,,,
3,F,8,None,UM,M,0.06,0.045,0.015,,,,
3,F,9,WDM,UM,M,0.102,0.045,0.057,,,,
3,F,10,UM,UM,M,0.257,0.043,0.214,,,,
3,F,11,DR,UM,M,0.129,0.043,0.086,,,,
3,F,12,DR,UM,UM,0.083,0.044,0.039,,,,
3,G,1,None,M,UM,0.049,0.042,0.007,,,,
3,G,2,DR,M,M,0.091,0.043,0.048,,,,
3,G,3,UM,M,M,0.262,0.041,0.221,,,,
3,G,4,WDM,M,M,0.102,0.041,0.061,,,,
3,G,5,None,M,M,0.05,0.045,0.005,,,,
3,G,6,M,M,M,0.128,0.044,0.084,,,,
3,G,7,M,DR,M,0.098,0.05,0.048,,,,
3,G,8,None,DR,M,0.065,0.053,0.012,,,,
3,G,9,WDM,DR,M,0.098,0.042,0.056,,,,
3,G,10,UM,DR,M,0.379,0.044,0.335,,,,
3,G,11,DR,DR,M,0.519,0.044,0.475,,,,
3,G,12,DR,DR,UM,0.324,0.045,0.279,,,,
3,H,1,None,WDM,UM,0.057,0.052,0.005,,,,
3,H,2,DR,WDM,M,0.137,0.044,0.093,,,,
3,H,3,UM,WDM,M,0.069,0.055,0.014,,,,
3,H,4,WDM,WDM,M,0.105,0.04,0.065,,,,
3,H,5,None,WDM,M,0.051,0.049,0.002,,,,
3,H,6,M,WDM,M,0.097,0.047,0.05,,,,
3,H,7,M,WDM,M,0.069,0.046,0.023,,,,
3,H,8,None,WDM,M,0.054,0.085,-0.031,,,,
3,H,9,WDM,WDM,M,0.071,0.052,0.019,,,,
3,H,10,UM,WDM,M,0.054,0.045,0.009,,,,
3,H,11,DR,WDM,M,0.211,0.043,0.168,,,,
3,H,12,DR,WDM,UM,0.186,0.045,0.141,,,,
4,A,1,WDM,DR,DR,0.154,0.044,0.11,,,,
4,A,2,None,DR,DR,0.065,0.047,0.018,,,,
4,A,3,M,DR,DR,0.527,0.043,0.484,,,,
4,A,4,UM,DR,DR,0.068,0.043,0.025,,,,
4,A,5,DR,UM,M,0.073,0.044,0.029,,,,
4,A,6,WDM,UM,M,0.054,0.044,0.01,,,,
4,A,7,M,UM,M,0.112,0.044,0.068,,,,
4,A,8,UM,UM,M,0.09,0.043,0.047,,,,
4,A,9,None,UM,M,0.068,0.043,0.025,,,,
4,A,10,DR,UM,DR,0.078,0.153,-0.075,,,,
4,A,11,None,UM,DR,0.072,0.046,0.026,,,,
4,A,12,WDM,UM,DR,0.082,0.043,0.039,,,,
4,B,1,WDM,M,DR,0.085,0.044,0.041,,,,
4,B,2,None,M,DR,0.069,0.042,0.027,,,,
4,B,3,M,M,DR,0.105,0.042,0.063,,,,
4,B,4,UM,M,DR,0.291,0.044,0.247,,,,
4,B,5,DR,M,M,0.106,0.045,0.061,,,,
4,B,6,WDM,M,M,0.134,0.046,0.088,,,,
4,B,7,M,M,M,0.087,0.045,0.042,,,,
4,B,8,UM,M,M,0.248,0.045,0.203,,,,
4,B,9,None,M,M,0.053,0.046,0.007,,,,
4,B,10,DR,M,DR,0.091,0.043,0.048,,,,
4,B,11,None,M,DR,0.054,0.043,0.011,,,,
4,B,12,WDM,M,DR,0.118,0.043,0.075,,,,
4,C,1,WDM,UM,DR,0.084,0.044,0.04,,,,
4,C,2,None,UM,DR,0.065,0.044,0.021,,,,
4,C,3,M,UM,DR,0.09,0.044,0.046,,,,
4,C,4,UM,UM,DR,0.076,0.045,0.031,,,,
4,C,5,DR,DR,M,0.233,0.046,0.187,,,,
4,C,6,WDM,DR,M,0.085,0.049,0.036,,,,
4,C,7,M,DR,M,0.097,0.061,0.036,,,,
4,C,8,UM,DR,M,0.077,0.047,0.03,,,,
4,C,9,None,DR,M,0.063,0.044,0.019,,,,
4,C,10,DR,DR,DR,0.077,0.043,0.034,,,,
4,C,11,None,DR,DR,0.064,0.047,0.017,,,,
4,C,12,WDM,DR,DR,0.076,0.044,0.032,,,,
4,D,1,WDM,WDM,DR,0.071,0.042,0.029,,,,
4,D,2,None,WDM,DR,0.05,0.047,0.003,,,,
4,D,3,M,WDM,DR,0.066,0.046,0.02,,,,
4,D,4,UM,WDM,DR,0.056,0.044,0.012,,,,
4,D,5,DR,WDM,M,0.109,0.045,0.064,,,,
4,D,6,WDM,WDM,M,0.096,0.044,0.052,,,,
4,D,7,M,WDM,M,0.078,0.047,0.031,,,,
4,D,8,UM,WDM,M,0.207,0.044,0.163,,,,
4,D,9,None,WDM,M,0.055,0.043,0.012,,,,
4,D,10,DR,WDM,DR,0.065,0.043,0.022,,,,
4,D,11,None,WDM,DR,0.052,0.043,0.009,,,,
4,D,12,WDM,WDM,DR,0.076,0.043,0.033,,,,
4,E,1,WDM,M,UM,0.133,0.043,0.09,,,,
4,E,2,None,M,UM,0.052,0.047,0.005,,,,
4,E,3,M,M,UM,0.072,0.043,0.029,,,,
4,E,4,UM,M,UM,0.125,0.044,0.081,,,,
4,E,5,DR,M,WDM,0.069,0.046,0.023,,,,
4,E,6,WDM,M,WDM,0.08,0.042,0.038,,,,
4,E,7,M,M,WDM,0.054,0.046,0.008,,,,
4,E,8,UM,M,WDM,0.073,0.045,0.028,,,,
4,E,9,None,M,WDM,0.056,0.048,0.008,,,,
4,E,10,DR,M,UM,0.082,0.045,0.037,,,,
4,E,11,None,M,UM,0.051,0.045,0.006,,,,
4,E,12,WDM,M,UM,0.092,0.052,0.04,,,,
4,F,1,WDM,UM,UM,0.105,0.042,0.063,,,,
4,F,2,None,UM,UM,0.062,0.047,0.015,,,,
4,F,3,M,UM,UM,0.079,0.045,0.034,,,,
4,F,4,UM,UM,UM,0.08,0.056,0.024,,,,
4,F,5,DR,WDM,WDM,0.068,0.046,0.022,,,,
4,F,6,WDM,WDM,WDM,0.055,0.05,0.005,,,,
4,F,7,M,WDM,WDM,0.076,0.049,0.027,,,,
4,F,8,UM,WDM,WDM,0.055,0.045,0.01,,,,
4,F,9,None,WDM,WDM,0.05,0.045,0.005,,,,
4,F,10,DR,WDM,UM,0.071,0.043,0.028,,,,
4,F,11,None,WDM,UM,0.051,0.043,0.008,,,,
4,F,12,WDM,WDM,UM,0.084,0.044,0.04,,,,
4,G,1,WDM,DR,UM,0.064,0.042,0.022,,,,
4,G,2,None,DR,UM,0.061,0.043,0.018,,,,
4,G,3,M,DR,UM,0.101,0.041,0.06,,,,
4,G,4,UM,DR,UM,0.065,0.041,0.024,,,,
4,G,5,DR,DR,WDM,0.065,0.045,0.02,,,,
4,G,6,WDM,DR,WDM,0.064,0.044,0.02,,,,
4,G,7,M,DR,WDM,1.52,0.05,1.47,,,,
4,G,8,UM,DR,WDM,0.079,0.053,0.026,,,,
4,G,9,None,DR,WDM,0.058,0.042,0.016,,,,
4,G,10,DR,DR,UM,0.062,0.044,0.018,,,,
4,G,11,None,DR,UM,0.06,0.044,0.016,,,,
4,G,12,WDM,DR,UM,0.08,0.045,0.035,,,,
4,H,1,WDM,WDM,UM,0.065,0.052,0.013,,,,
4,H,2,None,WDM,UM,0.056,0.044,0.012,,,,
4,H,3,M,WDM,UM,0.105,0.055,0.05,,,,
4,H,4,UM,WDM,UM,0.074,0.04,0.034,,,,
4,H,5,DR,UM,WDM,0.075,0.049,0.026,,,,
4,H,6,WDM,UM,WDM,0.079,0.047,0.032,,,,
4,H,7,M,UM,WDM,0.056,0.046,0.01,,,,
4,H,8,UM,UM,WDM,0.085,0.085,0,,,,
4,H,9,None,UM,WDM,0.07,0.052,0.018,,,,
4,H,10,DR,UM,UM,0.094,0.045,0.049,,,,
4,H,11,None,UM,UM,0.058,0.043,0.015,,,,
4,H,12,WDM,UM,UM,0.087,0.045,0.042,,,,
5,A,1,UM,UM,DR,0.295,0.044,0.251,,,,
5,A,2,M,UM,DR,0.15,0.047,0.103,,,,
5,A,3,UM,WDM,M,0.72,0.043,0.677,,,,
5,A,4,WDM,WDM,M,0.069,0.043,0.026,,,,
5,A,5,None,WDM,M,0.059,0.044,0.015,,,,
5,A,6,M,WDM,M,0.074,0.044,0.03,,,,
5,A,7,DR,WDM,M,0.101,0.044,0.057,,,,
5,A,8,UM,WDM,WDM,0.09,0.043,0.047,,,,
5,A,9,WDM,WDM,WDM,0.072,0.043,0.029,,,,
5,A,10,DR,WDM,WDM,0.083,0.153,-0.07,,,,
5,A,11,None,WDM,WDM,0.058,0.046,0.012,,,,
5,A,12,M,WDM,WDM,0.07,0.043,0.027,,,,
5,B,1,UM,M,DR,0.263,0.044,0.219,,,,
5,B,2,M,M,DR,0.089,0.042,0.047,,,,
5,B,3,UM,UM,M,0.073,0.042,0.031,,,,
5,B,4,WDM,UM,M,0.1,0.044,0.056,,,,
5,B,5,None,UM,M,0.054,0.045,0.009,,,,
5,B,6,M,UM,M,0.071,0.046,0.025,,,,
5,B,7,DR,UM,M,0.077,0.045,0.032,,,,
5,B,8,UM,UM,WDM,0.316,0.045,0.271,,,,
5,B,9,WDM,UM,WDM,0.11,0.046,0.064,,,,
5,B,10,DR,UM,WDM,0.132,0.043,0.089,,,,
5,B,11,None,UM,WDM,0.055,0.043,0.012,,,,
5,B,12,M,UM,WDM,0.095,0.043,0.052,,,,
5,C,1,UM,DR,DR,0.077,0.044,0.033,,,,
5,C,2,M,DR,DR,0.075,0.044,0.031,,,,
5,C,3,UM,DR,M,0.077,0.044,0.033,,,,
