Row,Column,Plate,Microbe,Water,Plant,Area
F,6,8,UM,M,M,7828.2
E,6,8,UM,UM,M,2346.4
D,6,8,UM,WDM,WDM,6284
C,6,8,UM,DR,WDM,7495.2
B,6,8,UM,M,WDM,5778.2
A,6,8,UM,UM,WDM,0
H,5,8,M,DR,M,7371.6
G,5,8,M,WDM,M,3901.2
F,5,8,M,M,M,3574.2
E,5,8,M,UM,M,6957.2
D,5,8,M,WDM,WDM,9385.4
C,5,8,M,DR,WDM,3612
B,5,8,M,M,WDM,3007.8
A,5,8,M,UM,WDM,5088
H,4,8,None,DR,M,4073.6
G,4,8,None,WDM,M,6513
F,4,8,None,M,M,956.4
E,4,8,None,UM,M,6604.4
D,4,8,None,WDM,WDM,7017.8
C,4,8,None,DR,WDM,6584.4
B,4,8,None,M,WDM,5745.6
A,4,8,None,UM,WDM,8054.8
H,3,8,DR,DR,M,5125.8
G,3,8,DR,WDM,M,3384.8
F,3,8,DR,M,M,12662.2
E,3,8,DR,UM,M,3410.6
D,3,8,DR,WDM,WDM,5066.8
C,3,8,DR,DR,WDM,5307.2
B,3,8,DR,M,WDM,2363.4
A,3,8,DR,UM,WDM,7350.6
H,2,8,WDM,DR,M,5973.6
G,2,8,WDM,WDM,M,5536.6
F,2,8,WDM,M,M,8599.8
E,2,8,WDM,UM,M,7505.2
D,2,8,WDM,WDM,WDM,11853
C,2,8,WDM,DR,WDM,9135.2
B,2,8,WDM,M,WDM,8428.8
A,2,8,WDM,UM,WDM,9915.4
H,1,8,M,DR,UM,5104.2
G,1,8,M,WDM,UM,4680.4
F,1,8,M,M,UM,4383.2
E,1,8,M,UM,UM,6053
D,1,8,M,WDM,DR,6082.6
C,1,8,M,DR,DR,4706.6
B,1,8,M,M,DR,9941
A,1,8,M,UM,DR,9412.2
H,12,9,M,UM,UM,8361.4
G,12,9,M,DR,UM,59.8
F,12,9,M,M,UM,8808
E,12,9,M,WDM,UM,9200.8
D,12,9,M,WDM,WDM,3389.8
C,12,9,M,M,WDM,2812.6
B,12,9,M,DR,WDM,7105.8
A,12,9,M,UM,WDM,5651.8
H,11,9,None,UM,UM,3250.6
G,11,9,None,DR,UM,4399.2
F,11,9,None,M,UM,4964.4
E,11,9,None,WDM,UM,7097.6
D,11,9,None,WDM,WDM,6312.2
C,11,9,None,M,WDM,3337.6
B,11,9,None,DR,WDM,3052
A,11,9,None,UM,WDM,4703.2
H,10,9,UM,UM,UM,2612.2
G,10,9,UM,DR,UM,3618.4
F,10,9,UM,M,UM,3615.2
E,10,9,UM,WDM,UM,3228.8
D,10,9,UM,WDM,WDM,2465
C,10,9,UM,M,WDM,4046.8
B,10,9,UM,DR,WDM,4393.8
A,10,9,UM,UM,WDM,1314.8
H,9,9,None,UM,M,4735
G,9,9,None,DR,M,4406
F,9,9,None,M,M,2547.2
E,9,9,None,WDM,M,6225.2
D,9,9,None,WDM,DR,3712.2
C,9,9,None,M,DR,6008
B,9,9,None,DR,DR,4498.4
A,9,9,None,UM,DR,6734
H,8,9,M,UM,M,3439.4
G,8,9,M,DR,M,2790.4
F,8,9,M,M,M,4662.8
E,8,9,M,WDM,M,7976.4
D,8,9,M,WDM,DR,7788
C,8,9,M,M,DR,11345
B,8,9,M,DR,DR,6282.8
A,8,9,M,UM,DR,10322.6
H,7,9,WDM,UM,M,2245.8
G,7,9,WDM,DR,M,3781
F,7,9,WDM,M,M,3527.6
E,7,9,WDM,WDM,M,3369.6
D,7,9,WDM,WDM,DR,9752.2
C,7,9,WDM,M,DR,13762
B,7,9,WDM,DR,DR,7548.2
A,7,9,WDM,UM,DR,8118.8
H,6,9,UM,UM,M,5491.8
G,6,9,UM,DR,M,3542.4
F,6,9,UM,M,M,2561
E,6,9,UM,WDM,M,4850.4
D,6,9,UM,WDM,DR,15401.8
C,6,9,UM,M,DR,5320.4
B,6,9,UM,DR,DR,6987.4
A,6,9,UM,UM,DR,10887.8
H,5,9,DR,UM,M,5983
G,5,9,DR,DR,M,4424.8
F,5,9,DR,M,M,4173.4
E,5,9,DR,WDM,M,6900.2
D,5,9,DR,WDM,DR,13467
C,5,9,DR,M,DR,14278
B,5,9,DR,DR,DR,4856.8
A,5,9,DR,UM,DR,7375.4
H,4,9,UM,M,DR,4475
G,4,9,UM,UM,DR,2831.4
F,4,9,UM,WDM,DR,5636.6
E,4,9,UM,DR,DR,4608.6
D,4,9,UM,WDM,WDM,12913.6
C,4,9,UM,M,WDM,13107.6
B,4,9,UM,UM,WDM,9744.4
A,4,9,UM,DR,WDM,5378.6
H,3,9,WDM,M,DR,2958
G,3,9,WDM,UM,DR,4362.6
F,3,9,WDM,WDM,DR,3786.4
E,3,9,WDM,DR,DR,6086
D,3,9,WDM,WDM,WDM,5223.2
C,3,9,WDM,M,WDM,5766.8
B,3,9,WDM,UM,WDM,2231.2
A,3,9,WDM,DR,WDM,10636.4
H,2,9,DR,M,DR,4609
G,2,9,DR,UM,DR,6011.6
F,2,9,DR,WDM,DR,5658.4
E,2,9,DR,DR,DR,5431.2
D,2,9,DR,WDM,WDM,7596
C,2,9,DR,M,WDM,8011.2
B,2,9,DR,UM,WDM,6469
A,2,9,DR,DR,WDM,7693.8
H,1,9,M,M,DR,4783.2
G,1,9,M,UM,DR,5290.8
F,1,9,M,WDM,DR,7627.8
E,1,9,M,DR,DR,10076.6
D,1,9,M,WDM,WDM,12588.6
C,1,9,M,M,WDM,10665.2
B,1,9,M,UM,WDM,11838.6
A,1,9,M,DR,WDM,13989
H,12,10,DR,UM,WDM,3715.8
G,12,10,DR,WDM,WDM,7570.4
F,12,10,DR,DR,WDM,6037
E,12,10,DR,M,WDM,3072.8
D,12,10,DR,DR,DR,4463.8
C,12,10,DR,UM,DR,10034.4
B,12,10,DR,M,DR,9948.8
A,12,10,DR,WDM,DR,10214
H,11,10,UM,UM,WDM,9363.8
G,11,10,UM,WDM,WDM,7111.8
F,11,10,UM,DR,WDM,5284.6
E,11,10,UM,M,WDM,4095.4
D,11,10,UM,DR,DR,5361.6
C,11,10,UM,UM,DR,10551.6
B,11,10,UM,M,DR,8683
A,11,10,UM,WDM,DR,5434.8
H,10,10,None,UM,WDM,9565.8
G,10,10,None,WDM,WDM,6685.2
F,10,10,None,DR,WDM,9198
E,10,10,None,M,WDM,8134.8
D,10,10,None,DR,DR,9488.6
C,10,10,None,UM,DR,793
B,10,10,None,M,DR,8882.6
A,10,10,None,WDM,DR,6938.8
H,9,10,M,UM,WDM,13091.2
G,9,10,M,WDM,WDM,9249.6
F,9,10,M,DR,WDM,3682
E,9,10,M,M,WDM,5264.2
D,9,10,M,DR,DR,10517.6
C,9,10,M,UM,DR,10994.4
B,9,10,M,M,DR,15236.6
A,9,10,M,WDM,DR,11162.8
H,8,10,WDM,UM,WDM,10246.2
G,8,10,WDM,WDM,WDM,7176.2
F,8,10,WDM,DR,WDM,8007.6
E,8,10,WDM,M,WDM,12414.8
D,8,10,WDM,DR,DR,10745.2
C,8,10,WDM,UM,DR,6460.8
B,8,10,WDM,M,DR,2472
A,8,10,WDM,WDM,DR,7472.2
H,7,10,None,UM,UM,8029.8
G,7,10,None,WDM,UM,7761.8
F,7,10,None,DR,UM,3188
E,7,10,None,M,UM,2728.4
D,7,10,None,DR,M,9547.6
C,7,10,None,UM,M,12160.2
B,7,10,None,M,M,11541
A,7,10,None,WDM,M,5603.6
H,6,10,M,UM,UM,5684
G,6,10,M,WDM,UM,4890.6
F,6,10,M,DR,UM,4699.2
E,6,10,M,M,UM,3712
D,6,10,M,DR,M,8168.8
C,6,10,M,UM,M,5645.8
B,6,10,M,M,M,4446.2
A,6,10,M,WDM,M,7978.2
H,5,10,UM,UM,UM,5128.8
G,5,10,UM,WDM,UM,3351.6
F,5,10,UM,DR,UM,2704
E,5,10,UM,M,UM,2435.4
D,5,10,UM,DR,M,7081.6
C,5,10,UM,UM,M,2424.4
B,5,10,UM,M,M,5824.4
A,5,10,UM,WDM,M,11123.2
H,4,10,WDM,UM,UM,6498.2
G,4,10,WDM,WDM,UM,0
F,4,10,WDM,DR,UM,2657.4
E,4,10,WDM,M,UM,4308.6
D,4,10,WDM,DR,M,8565.6
C,4,10,WDM,UM,M,5145
B,4,10,WDM,M,M,4083.8
A,4,10,WDM,WDM,M,9548.6
H,3,10,DR,UM,UM,2752.8
G,3,10,DR,WDM,UM,4966.4
F,3,10,DR,DR,UM,5729.4
E,3,10,DR,M,UM,6828.8
D,3,10,DR,DR,M,6098.4
C,3,10,DR,UM,M,10141.4
B,3,10,DR,M,M,14714.6
A,3,10,DR,WDM,M,8902.4
H,2,10,DR,UM,UM,1690.8
G,2,10,DR,DR,UM,3303
F,2,10,DR,M,UM,4364.6
E,2,10,DR,WDM,UM,4078
D,2,10,DR,WDM,WDM,9326
C,2,10,DR,M,WDM,8223.2
B,2,10,DR,DR,WDM,6618.8
A,2,10,DR,UM,WDM,263.6
H,1,10,WDM,UM,UM,6142.6
G,1,10,WDM,DR,UM,4482
F,1,10,WDM,M,UM,875.8
E,1,10,WDM,WDM,UM,4160.8
D,1,10,WDM,WDM,WDM,10073.4
C,1,10,WDM,M,WDM,4924.2
B,1,10,WDM,DR,WDM,5886.8
A,1,10,WDM,UM,WDM,8296
